delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
364,335,217,Delivered,39.11,23,21,1.38,Electric Bike
365,1066,60,Pending,48.27,22,26,17.41,Motorcycle
366,1182,318,Delivered,14.70,26,61,2.48,Moped
367,1328,493,Cancelled,4.61,48,68,18.80,Moped
368,1246,222,Pending,29.86,56,29,31.56,Motorcycle
369,1037,304,On the way,5.80,37,68,26.46,Electric Scooter
370,584,282,Pending,34.25,46,39,29.40,Motorcycle
371,92,428,Cancelled,44.84,45,22,9.91,Motorcycle
372,1417,4,Cancelled,36.97,19,59,18.02,Electric Bike
373,1417,260,On the way,49.66,56,49,13.20,Bike
374,1054,98,Delivered,4.40,30,46,0.03,Moped
375,509,140,Delivered,38.80,40,44,49.60,Electric Scooter
376,728,142,Pending,8.28,39,23,27.18,Bike
377,15,348,Cancelled,42.99,20,70,25.71,Motorcycle
378,713,174,Pending,41.35,15,33,8.55,Electric Scooter
379,1141,342,Cancelled,48.07,41,27,11.57,Electric Scooter
380,1421,442,Cancelled,14.42,36,23,27.87,Bike
381,1496,492,On the way,31.40,55,27,5.75,Scooter
382,726,61,Delivered,11.30,49,43,15.44,Electric Bike
383,881,425,Cancelled,44.83,37,64,11.50,Scooter
384,290,414,Pending,5.16,19,51,38.07,Electric Scooter
385,1314,118,Delivered,30.28,46,43,6.79,Bike
386,853,210,On the way,38.82,41,68,30.00,Electric Bike
387,671,317,Pending,36.57,40,36,15.54,Scooter
388,753,477,On the way,40.74,41,60,47.13,Scooter
389,1250,301,On the way,48.03,52,24,1.47,Moped
390,509,368,Cancelled,15.85,41,33,40.06,Motorcycle
391,525,384,On the way,49.70,33,70,15.98,Scooter
392,1050,408,Delivered,36.51,17,57,5.31,Scooter
393,1092,435,Delivered,38.31,52,25,34.35,Electric Scooter
394,200,37,Delivered,3.56,29,38,16.23,Moped
395,1342,497,Delivered,33.41,42,47,31.57,Motorcycle
396,1253,321,Delivered,42.65,32,39,37.95,Scooter
397,432,242,Cancelled,34.90,21,24,38.02,Motorcycle
398,340,153,On the way,1.80,20,24,17.17,Motorcycle
399,365,452,On the way,18.99,38,23,21.45,Scooter
400,1201,91,Pending,35.78,25,59,47.60,Scooter
401,1208,189,Cancelled,36.82,19,34,31.80,Scooter
402,1332,492,On the way,21.50,39,52,35.78,Electric Bike
403,970,318,Cancelled,11.22,40,56,43.17,Electric Scooter
404,710,369,Pending,33.55,57,34,14.39,Electric Bike
405,1398,458,Delivered,43.30,30,66,3.85,Scooter
406,263,462,On the way,43.63,41,29,9.56,Electric Scooter
407,206,485,Cancelled,29.33,20,46,5.55,Moped
408,179,139,On the way,11.26,42,28,1.79,Motorcycle
409,953,229,Pending,32.06,42,70,25.95,Moped
410,60,61,Delivered,30.31,41,46,41.04,Bike
411,462,367,Cancelled,10.12,25,68,26.08,Scooter
412,757,395,On the way,45.49,28,28,16.18,Motorcycle
413,594,107,On the way,35.80,30,50,40.38,Bike
414,319,343,On the way,49.46,30,31,19.20,Bike
415,1033,230,Delivered,43.13,30,28,15.50,Bike
416,489,249,Delivered,17.48,50,51,8.19,Bike
417,889,212,On the way,10.69,41,53,19.68,Motorcycle
418,1426,43,Delivered,10.90,24,42,46.33,Electric Scooter
419,646,87,Cancelled,6.86,31,24,30.85,Moped
420,725,482,Delivered,41.67,24,58,13.09,Scooter
421,1092,88,Delivered,40.37,54,36,44.50,Moped
422,1376,25,Delivered,29.65,43,67,33.84,Bike
423,81,22,Cancelled,21.82,47,25,41.05,Scooter
424,165,458,On the way,19.17,38,39,0.44,Bike
425,382,134,Delivered,47.69,19,50,21.76,Electric Bike
426,383,96,Pending,29.04,55,56,37.62,Bike
427,3,183,Cancelled,24.47,23,22,48.21,Electric Bike
428,827,313,Cancelled,17.25,47,50,19.05,Scooter
429,1193,396,Delivered,32.97,46,55,17.03,Scooter
430,361,464,Pending,12.56,31,40,25.81,Bike
431,211,328,Pending,23.38,49,48,38.25,Electric Bike
432,794,432,Pending,29.76,34,42,39.94,Electric Bike
433,97,416,On the way,39.25,27,57,2.24,Moped
434,249,35,Pending,49.30,53,54,38.86,Moped
435,20,297,Delivered,7.50,54,45,37.75,Bike
436,646,217,Pending,3.38,35,59,24.46,Scooter
437,1296,32,Cancelled,36.25,58,29,4.35,Electric Scooter
438,677,396,Cancelled,6.58,45,53,36.05,Scooter
439,1442,87,On the way,21.70,28,32,32.80,Electric Bike
440,1268,65,Delivered,26.88,16,48,47.11,Electric Bike
441,944,60,Cancelled,34.59,41,62,42.79,Bike
442,814,402,On the way,33.81,31,20,16.26,Motorcycle
443,930,52,Pending,29.60,49,48,22.85,Scooter
444,678,50,On the way,49.05,37,43,13.93,Bike
445,1020,36,Delivered,19.95,60,53,9.78,Moped
446,1478,16,On the way,49.58,45,65,37.77,Scooter
447,121,118,Delivered,29.93,28,57,41.47,Scooter
448,1429,210,Pending,36.69,38,68,38.50,Bike
449,577,231,Delivered,27.63,31,47,46.20,Electric Scooter
450,1234,317,Pending,39.37,38,67,24.30,Moped
451,449,231,On the way,27.40,58,25,14.84,Electric Bike
452,1319,308,Cancelled,37.31,42,65,43.25,Moped
453,597,217,On the way,6.03,16,46,13.33,Motorcycle
454,638,53,Cancelled,18.74,55,39,12.98,Moped
455,788,157,Delivered,48.80,32,51,13.18,Bike
456,922,171,Cancelled,25.82,53,32,23.41,Scooter
457,742,396,Cancelled,31.98,33,56,28.51,Scooter
458,370,352,On the way,18.29,35,20,10.46,Motorcycle
459,360,171,Cancelled,25.14,44,69,4.12,Motorcycle
460,373,365,Cancelled,45.74,43,34,26.00,Bike
461,1349,402,Pending,34.26,37,43,17.87,Electric Bike
462,598,203,Pending,22.89,28,21,38.69,Electric Bike
463,294,126,On the way,42.17,55,34,40.66,Motorcycle
464,344,310,On the way,11.97,29,64,30.32,Bike
465,1203,10,Cancelled,15.44,36,54,3.28,Moped
466,808,438,Cancelled,13.37,20,23,39.12,Motorcycle
467,766,472,On the way,19.12,46,21,17.62,Moped
468,421,151,Cancelled,30.01,35,40,42.61,Electric Bike
469,1383,38,On the way,26.97,31,62,47.20,Scooter
470,1490,336,On the way,28.73,40,64,43.49,Moped
471,508,112,On the way,1.13,45,53,19.00,Moped
472,1177,116,Cancelled,34.86,25,26,43.06,Scooter
473,710,306,Cancelled,42.03,22,29,44.49,Electric Scooter
474,1243,312,Delivered,7.24,31,35,39.32,Electric Bike
475,1247,219,Delivered,18.61,25,21,30.69,Motorcycle
476,1168,205,Pending,22.19,53,39,17.09,Motorcycle
477,564,319,Delivered,44.89,55,31,9.56,Electric Scooter
478,1479,481,On the way,42.05,24,62,16.23,Bike
479,758,389,Cancelled,1.04,58,28,14.58,Bike
